AMBulatório;Ambulatório sigla;Endereço;Médico;Especialidade;Dia da Semana;Período;Entrada;Saída;
AMBULATÓRIO DE OBESIDADE ;ARE I;RUA 34, 1050, CENTRO, Barretos, SP ;ROGERIO PRADO PEREIRA ;NUTROLOGO ;Segunda;Manhã;08:30;12:30;
AMBULATÓRIO DE OBESIDADE ;ARE I;RUA 34, 1050, CENTRO, Barretos, SP ;ROGERIO PRADO PEREIRA ;NUTROLOGO ;Terça;Manhã;07:00;13:00;
AMBULATÓRIO DE OBESIDADE ;ARE I;RUA 34, 1050, CENTRO, Barretos, SP ;ROGERIO PRADO PEREIRA ;NUTROLOGO ;Quarta;Manhã;08:30;12:30;
AMBULATÓRIO DE OBESIDADE ;ARE I;RUA 34, 1050, CENTRO, Barretos, SP ;ROGERIO PRADO PEREIRA ;NUTROLOGO ;Quinta ;Manhã;08:30;12:30;
SERVIÇO DE ASSISTENCIA ESPECIALIZADA ;SAE - CASA ROSA;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;VANESSA SOARES DE OLIVEIRA E ALMEIDA ;INFECTOLOGISTA ;Terça;Manhã;07:00;12:00;
SERVIÇO DE ASSISTENCIA ESPECIALIZADA ;SAE - CASA ROSA;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;VANESSA SOARES DE OLIVEIRA E ALMEIDA ;INFECTOLOGISTA ;Terça;Tarde;13:00;17:00;
SERVIÇO DE ASSISTENCIA ESPECIALIZADA ;SAE - CASA ROSA;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;VANESSA SOARES DE OLIVEIRA E ALMEIDA ;INFECTOLOGISTA ;Quinta ;Manhã;07:00;09:00;
SERVIÇO DE ASSISTENCIA ESPECIALIZADA ;SAE - CASA ROSA;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;VANESSA SOARES DE OLIVEIRA E ALMEIDA ;INFECTOLOGISTA ;Sexta;Manhã;07:00;12:00;
SERVIÇO DE ASSISTENCIA ESPECIALIZADA ;SAE - CASA ROSA;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;VANESSA SOARES DE OLIVEIRA E ALMEIDA ;INFECTOLOGISTA ;Sexta;Tarde;13:00;17:00;
SERVIÇO DE ASSISTENCIA ESPECIALIZADA ;SAE - CASA ROSA;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;NAIARA RAFAELA RIZZO ;INFECTOLOGISTA ;Segunda;Manhã;08:00;12:00;
SERVIÇO DE ASSISTENCIA ESPECIALIZADA ;SAE - CASA ROSA;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;NAIARA RAFAELA RIZZO ;INFECTOLOGISTA ;Terça;Tarde;13:00;17:00;
SERVIÇO DE ASSISTENCIA ESPECIALIZADA ;SAE - CASA ROSA;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;NAIARA RAFAELA RIZZO ;INFECTOLOGISTA ;Quarta;Manhã;08:00;12:00;
SERVIÇO DE ASSISTENCIA ESPECIALIZADA ;SAE - CASA ROSA;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;NAIARA RAFAELA RIZZO ;INFECTOLOGISTA ;Quinta ;Manhã;08:00;12:00;
SERVIÇO DE ASSISTENCIA ESPECIALIZADA ;SAE - CASA ROSA;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;VITOR EMANOEL DE LEMOS CARVALHO ;PEDIATRA ;Quarta;Manhã;08:00;13:15;
SERVIÇO DE ASSISTENCIA ESPECIALIZADA ;SAE - CASA ROSA;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;VITOR EMANOEL DE LEMOS CARVALHO ;PEDIATRA ;Quarta;Tarde;14:15;17:00;
AMBULATÓRIO DE DOENÇAS INFECTOCONTAGIOSAS ;SÃO SEBASTIÃO ;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;NAIARA RAFAELA RIZZO ;INFECTOLOGISTA ;Segunda;Tarde;13:00;17:00;
AMBULATÓRIO DE DOENÇAS INFECTOCONTAGIOSAS ;SÃO SEBASTIÃO ;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;NAIARA RAFAELA RIZZO ;INFECTOLOGISTA ;Terça;Manhã;08:00;12:00;
AMBULATÓRIO DE DOENÇAS INFECTOCONTAGIOSAS ;SÃO SEBASTIÃO ;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;NAIARA RAFAELA RIZZO ;INFECTOLOGISTA ;Quarta;Tarde;13:00;17:00;
AMBULATÓRIO DE DOENÇAS INFECTOCONTAGIOSAS ;SÃO SEBASTIÃO ;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;NATALIA MARTINS DE SOUZA ;DERMATOLOGISTA ;Quinta ;Manhã;08:00;12:00;
AMBULATÓRIO DE DOENÇAS INFECTOCONTAGIOSAS ;SÃO SEBASTIÃO ;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;NATALIA MARTINS DE SOUZA ;DERMATOLOGISTA ;Sexta;Manhã;08:00;12:00;
AMBULATÓRIO DE DOENÇAS INFECTOCONTAGIOSAS ;SÃO SEBASTIÃO ;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;CITNIA TOZZE DE BARROS ;PNEUMOLOGISTA PEDIÁTRICO ;Segunda;Manhã;08:30;11:30;
AMBULATÓRIO DE DOENÇAS INFECTOCONTAGIOSAS ;SÃO SEBASTIÃO ;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;CITNIA TOZZE DE BARROS ;PNEUMOLOGISTA PEDIÁTRICO ;Terça;Manhã;08:30;12:30;
AMBULATÓRIO DE DOENÇAS INFECTOCONTAGIOSAS ;SÃO SEBASTIÃO ;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;CITNIA TOZZE DE BARROS ;PNEUMOLOGISTA PEDIÁTRICO ;Quarta;Manhã;09:00;13:00;
AMBULATÓRIO DE DOENÇAS INFECTOCONTAGIOSAS ;SÃO SEBASTIÃO ;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;CITNIA TOZZE DE BARROS ;PNEUMOLOGISTA PEDIÁTRICO ;Quinta ;Manhã;09:00;13:00;
AMBULATÓRIO DE DOENÇAS INFECTOCONTAGIOSAS ;SÃO SEBASTIÃO ;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;CITNIA TOZZE DE BARROS ;PNEUMOLOGISTA PEDIÁTRICO ;Sexta;Manhã;09:00;13:00;
AMBULATÓRIO DE DOENÇAS INFECTOCONTAGIOSAS ;SÃO SEBASTIÃO ;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;JOSE LUIZ IUNES FILHO ;PNEUMOLOGISTA ;Segunda;Manhã;07:00;10:00;
AMBULATÓRIO DE DOENÇAS INFECTOCONTAGIOSAS ;SÃO SEBASTIÃO ;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;JOSE LUIZ IUNES FILHO ;PNEUMOLOGISTA ;Terça;Manhã;07:00;10:00;
AMBULATÓRIO DE DOENÇAS INFECTOCONTAGIOSAS ;SÃO SEBASTIÃO ;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;JOSE LUIZ IUNES FILHO ;PNEUMOLOGISTA ;Quinta ;Manhã;07:00;10:00;
AMBULATÓRIO DE DOENÇAS INFECTOCONTAGIOSAS ;SÃO SEBASTIÃO ;RUA JERONIMO ALVES PEREIRA, 490, JARDIM UNIVERSITÁRIO, Barretos, SP ;JOSE LUIZ IUNES FILHO ;PNEUMOLOGISTA ;Sexta;Manhã;07:00;10:00;
CENTRO DE ATENÇÃO PSICOSOCIAL ;CAPS III ;RUA 14, 140, CENTRO, Barretos, SP ;ANDRE LUIZ DE ALMEIDA VENTURA ;PSIQUIATRA ;Segunda;Manhã;08:30;12:30;
CENTRO DE ATENÇÃO PSICOSOCIAL ;CAPS III ;RUA 14, 140, CENTRO, Barretos, SP ;ANDRE LUIZ DE ALMEIDA VENTURA ;PSIQUIATRA ;Terça;Manhã;08:30;12:30;
CENTRO DE ATENÇÃO PSICOSOCIAL ;CAPS III ;RUA 14, 140, CENTRO, Barretos, SP ;ANDRE LUIZ DE ALMEIDA VENTURA ;PSIQUIATRA ;Quarta;Manhã;08:30;12:30;
CENTRO DE ATENÇÃO PSICOSOCIAL ;CAPS III ;RUA 14, 140, CENTRO, Barretos, SP ;ANDRE LUIZ DE ALMEIDA VENTURA ;PSIQUIATRA ;Quinta ;Manhã;08:30;12:30;
CENTRO DE ATENÇÃO PSICOSOCIAL ;CAPS III ;RUA 14, 140, CENTRO, Barretos, SP ;ANDRE LUIZ DE ALMEIDA VENTURA ;PSIQUIATRA ;Sexta;Manhã;08:30;12:00;
CENTRO DE ATENÇÃO PSICOSOCIAL ;CAPS III ;RUA 14, 140, CENTRO, Barretos, SP ;ANA ROSA DE ABREU SILVA ;PSIQUIATRA ;Quarta;Manhã;07:00;11:00;
CENTRO DE ATENÇÃO PSICOSOCIAL ;CAPS III ;RUA 14, 140, CENTRO, Barretos, SP ;ANA ROSA DE ABREU SILVA ;PSIQUIATRA ;Segunda;Tarde;13:00;17:00;
CENTRO DE ATENÇÃO PSICOSOCIAL ;CAPS III ;RUA 14, 140, CENTRO, Barretos, SP ;ANA ROSA DE ABREU SILVA ;PSIQUIATRA ;Terça;Tarde;13:00;17:00;
CENTRO DE ATENÇÃO PSICOSOCIAL ;CAPS III ;RUA 14, 140, CENTRO, Barretos, SP ;ANA ROSA DE ABREU SILVA ;PSIQUIATRA ;Quarta;Tarde;13:00;17:00;
CENTRO DE ATENÇÃO PSICOSOCIAL ;CAPS III ;RUA 14, 140, CENTRO, Barretos, SP ;ANA ROSA DE ABREU SILVA ;PSIQUIATRA ;Quinta ;Tarde;13:00;17:00;
CENTRO DE ATENÇÃO PSICOSOCIAL ;CAPS III ;RUA 14, 140, CENTRO, Barretos, SP ;ANA ROSA DE ABREU SILVA ;PSIQUIATRA ;Sexta;Tarde;13:00;17:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;FERNANDO UBAIZ AMSEI ;PSIQUIATRA ;Segunda;Manhã;07:30;11:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;FERNANDO UBAIZ AMSEI ;PSIQUIATRA ;Terça;Manhã;07:30;11:30;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;FERNANDO UBAIZ AMSEI ;PSIQUIATRA ;Segunda;Tarde;13:00;17:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;FERNANDO UBAIZ AMSEI ;PSIQUIATRA ;Terça;Tarde;13:00;17:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;IVAN SERGIO PETROUCIC ;PSIQUIATRA ;Terça;Tarde;13:00;17:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;IVAN SERGIO PETROUCIC ;PSIQUIATRA ;Quarta;Manhã;07:00;11:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;IVAN SERGIO PETROUCIC ;PSIQUIATRA ;Quinta ;Tarde;13:00;17:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;IVAN SERGIO PETROUCIC ;PSIQUIATRA ;Sexta;Manhã;07:30;11:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;FLAVIO MARTINS SHIMOMURA ;PSIQUIATRA ;Segunda;Manhã;07:00;12:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;FLAVIO MARTINS SHIMOMURA ;PSIQUIATRA ;Terça;Manhã;08:00;12:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;FLAVIO MARTINS SHIMOMURA ;PSIQUIATRA ;Quarta;Manhã;07:00;12:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;FLAVIO MARTINS SHIMOMURA ;PSIQUIATRA ;Quinta ;Manhã;08:00;12:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;FLAVIO MARTINS SHIMOMURA ;PSIQUIATRA ;Terça;Tarde;13:00;17:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;LUCIANA AREIAS SURIAM ;PSIQUIATRA ;Segunda;Manhã;08:00;12:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;LUCIANA AREIAS SURIAM ;PSIQUIATRA ;Terça;Manhã;07:00;12:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;LUCIANA AREIAS SURIAM ;PSIQUIATRA ;Quarta;Manhã;08:00;12:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;LUCIANA AREIAS SURIAM ;PSIQUIATRA ;Quinta ;Manhã;07:00;12:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;LUCIANA AREIAS SURIAM ;PSIQUIATRA ;Sexta;Tarde;12:00;16:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;LUCIANA AREIAS SURIAM ;PSIQUIATRA ;Terça;Tarde;13:00;17:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;LUCIANA AREIAS SURIAM ;PSIQUIATRA ;Quinta ;Tarde;13:00;16:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;RAQUEL APARECIDA REIS TEIXEIRA ;PSIQUIATRA ;Terça;Manhã;07:00;11:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;RAQUEL APARECIDA REIS TEIXEIRA ;PSIQUIATRA ;Quinta ;Manhã;07:00;11:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;RAQUEL APARECIDA REIS TEIXEIRA ;PSIQUIATRA ;Terça;Tarde;13:00;17:00;
AMBULATORIO DE SAUDE MENTAL DR MARIO SILVA ;ASM;RUA 40, 262,  BARONI, Barretos, SP ;RAQUEL APARECIDA REIS TEIXEIRA ;PSIQUIATRA ;Quinta ;Tarde;13:00;17:00;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;CMR;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;GEORGE KALIL FERREIRA ;VASCULAR ;Segunda;Manhã;07:00;12:00;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;CMR;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;GEORGE KALIL FERREIRA ;VASCULAR ;Terça;Manhã;07:00;12:00;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;CMR;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;GEORGE KALIL FERREIRA ;VASCULAR ;Quarta;Manhã;07:00;12:00;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;CMR;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;LYZETTE CRISTINA FRANCO E FRANCO ;PEDIATRA ;Quarta;Manhã;07:00;12:00;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;CMR;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;MARINA DE LIMA LUZ VIEIRA ;MEDICA CLINICA ;Segunda;Manhã;08:00;12:00;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;CMR;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;MARINA DE LIMA LUZ VIEIRA ;MEDICA CLINICA ;Quarta;Tarde;13:00;17:30;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;CMR;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;SILVIA PONTES STARZYNSK DARAKJIAN ;NEURO PED ;Segunda;Manhã;08:00;11:30;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;CMR;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;SILVIA PONTES STARZYNSK DARAKJIAN ;NEURO PED ;Terça;Manhã;09:00;12:00;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;CMR;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;SILVIA PONTES STARZYNSK DARAKJIAN ;NEURO PED ;Quarta;Manhã;10:00;11:30;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;CMR;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;SILVIA PONTES STARZYNSK DARAKJIAN ;NEURO PED ;Quinta ;Manhã;11:00;11:30;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;CMR;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;SILVIA PONTES STARZYNSK DARAKJIAN ;NEURO PED ;Sexta;Manhã;12:00;10:00;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;CMR;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;SILVIA PONTES STARZYNSK DARAKJIAN ;NEURO PED ;Terça;Tarde;14:00;17:30;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;CMR;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;THAIS KATAOKA HOMMA ;ENDOCRINO PED ;Segunda;Tarde;13:00;18:00;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;CMR;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;THAIS KATAOKA HOMMA ;ENDOCRINO PED ;Terça;Tarde;13:00;18:00;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;CMR;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;THAIS KATAOKA HOMMA ;ENDOCRINO PED ;Quarta;Tarde;13:00;18:00;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;CMR;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;THAIS KATAOKA HOMMA ;ENDOCRINO PED ;Sexta;Manhã;08:00;12:00;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;MELHOR EM CASA ;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;MARINA DE LIMA LUZ VIEIRA ;MEDICA CLINICA ;Segunda;Tarde;12:00;13:30;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;MELHOR EM CASA ;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;MARINA DE LIMA LUZ VIEIRA ;MEDICA CLINICA ;Terça;Manhã;08:00;12:30;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;MELHOR EM CASA ;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;MARINA DE LIMA LUZ VIEIRA ;MEDICA CLINICA ;Quarta;Manhã;08:00;12:30;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;MELHOR EM CASA ;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;MARINA DE LIMA LUZ VIEIRA ;MEDICA CLINICA ;Sexta;Manhã;08:00;12:30;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;MELHOR EM CASA ;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;MARINA DE LIMA LUZ VIEIRA ;MEDICA CLINICA ;Terça;Tarde;13:30;18:30;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;MELHOR EM CASA ;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;MARINA DE LIMA LUZ VIEIRA ;MEDICA CLINICA ;Quarta;Tarde;17:00;18:00;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;MELHOR EM CASA ;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;GABRIEL PEREIRA BOM;MEDICO CLINICO ;Segunda;Tarde;13:30;17:30;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;MELHOR EM CASA ;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;GABRIEL PEREIRA BOM;MEDICO CLINICO ;Terça;Tarde;13:30;17:30;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;MELHOR EM CASA ;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;GABRIEL PEREIRA BOM;MEDICO CLINICO ;Quarta;Tarde;13:30;17:30;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;MELHOR EM CASA ;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;GABRIEL PEREIRA BOM;MEDICO CLINICO ;Quinta ;Tarde;13:30;17:30;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;MELHOR EM CASA ;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;GABRIEL PEREIRA BOM;MEDICO CLINICO ;Sexta;Tarde;13:30;17:30;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;AMBULATÓRIO DE SAÚDE DO IDOSO ;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;MARCIO PIZZARO PIMENTA ;CLINICO GERAL ;Segunda;Tarde;13:00;17:00;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;AMBULATÓRIO DE SAÚDE DO IDOSO ;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;MARCIO PIZZARO PIMENTA ;CLINICO GERAL ;Quarta;Manhã;07:00;11:00;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;AMBULATÓRIO DE SAÚDE DO IDOSO ;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;MARCIO PIZZARO PIMENTA ;CLINICO GERAL ;Quinta ;Manhã;07:00;11:00;
CENTRO MUNICIPAL DE REABILITAÇÃO-SOLANGE LANA DE AVILA ;AMBULATÓRIO DE SAÚDE DO IDOSO ;VIA CONSELHEIRO ANTONIO PRADO, 1365, Pedro Cavalini, Barretos, SP ;MARCIO PIZZARO PIMENTA ;CLINICO GERAL ;Sexta;Tarde;13:00;17:00;
